Log file open, 01/24/23 22:14:19
[2023.01.24-21.55.24:548][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.55.24:548][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.24-21.55.24:550][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.24-21.55.24:578][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.24-21.55.24:613][332]Cmd: QUIT_EDITOR
[2023.01.24-21.55.24:613][332]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.24-21.55.24:616][332]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.24-21.55.24:616][332]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.24-21.55.24:616][332]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.24-21.55.24:616][332]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.55.24:616][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.55.24:616][332]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.24-21.55.24:616][332]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.24-21.55.24:969][332]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.24-21.55.24:970][332]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.24-21.55.24:970][332]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default'.
[2023.01.24-21.55.24:970][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-21.55.24:971][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-21.55.24:978][332]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.24-21.55.24:982][332]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.24-21.55.24:982][332]LogExit: Preparing to exit.
[2023.01.24-21.55.25:046][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:059][332]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-21.55.25:836][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:836][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:836][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:836][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:836][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:836][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:836][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:836][332]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.55.25:837][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:837][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:837][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:837][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:837][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:837][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:837][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:837][332]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.55.25:838][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:838][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:838][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:838][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:838][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:838][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:838][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:838][332]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.55.25:839][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:839][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:839][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:839][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:839][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:839][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:839][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-21.55.25:839][332]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.55.25:880][332]LogExit: Editor shut down
[2023.01.24-21.55.25:881][332]LogExit: Transaction tracking system shut down
[2023.01.24-21.55.25:893][332]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.24-21.55.26:012][332]LogExit: Object subsystem successfully closed.
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: ================================================
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Total job queries 238, among them cache hits 17 (7.14%)
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Tracking 221 distinct input hashes that result in 168 distinct outputs (76.02%)
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Average time worker was idle: 87.29 s
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 0.95 s
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.00
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.42 s
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Average processing rate: 3.17 jobs/sec
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Total thread time: 8.21 s
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Total thread preprocess time: 0.43 s
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Effective parallelization: 1.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.65 sec, max 0.71 sec, min 0.62 sec)
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.60 sec, max 0.66 sec, min 0.56 sec)
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.59 sec, max 0.61 sec, min 0.57 sec)
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.38 sec, max 0.41 sec, min 0.35 sec)
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 39.85% of total time (compiled    5 times, average 0.65 sec, max 0.71 sec, min 0.62 sec)
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.57% of total time (compiled    5 times, average 0.60 sec, max 0.66 sec, min 0.56 sec)
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.28% of total time (compiled    2 times, average 0.59 sec, max 0.61 sec, min 0.57 sec)
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.30% of total time (compiled    2 times, average 0.38 sec, max 0.41 sec, min 0.35 sec)
[2023.01.24-21.55.26:018][332]LogShaderCompilers: Display: ================================================
[2023.01.24-21.55.26:109][332]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.24-21.55.26:124][332]LogVirtualization: UE::Virtualization was shutdown
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.01.24-21.55.26:135][332]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2023.01.24-21.55.26:136][332]LogModuleManager: Shutting down and abandoning module ControlRigEditor (939)
[2023.01.24-21.55.26:136][332]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.01.24-21.55.26:136][332]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.01.24-21.55.26:136][332]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.01.24-21.55.26:136][332]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.01.24-21.55.26:136][332]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.01.24-21.55.26:136][332]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.01.24-21.55.26:136][332]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.01.24-21.55.26:136][332]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
