Log file open, 01/25/23 18:25:57
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: RAM used: 1.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.09 s
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.13 s
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.14
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.94 s
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Average processing rate: 1.55 jobs/sec
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Total thread time: 2.10 s
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.01.25-17.32.18:994][ 93]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2023.01.25-17.32.18:994][ 93]LogShaderCompilers: Display: Effective parallelization: 1.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-17.32.18:994][ 93]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.25-17.32.18:994][ 93]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.25-17.32.18:994][ 93]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.25-17.32.18:994][ 93]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.25-17.32.18:994][ 93]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.25-17.32.18:994][ 93]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.30% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.25-17.32.18:994][ 93]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.38% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.25-17.32.18:994][ 93]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 29.32% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.25-17.32.18:994][ 93]LogShaderCompilers: Display: ================================================
[2023.01.25-17.32.23:380][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.25-17.32.30:975][434]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-17.32.30:984][434]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1
[2023.01.25-17.32.30:984][434]Cmd: MAP LOAD FILE="../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/Maps/Minimal_Default_Auto1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-17.32.30:984][434]LightingResults: New page: Lighting Build
[2023.01.25-17.32.30:984][434]LoadErrors: New page: Loading map: Minimal_Default_Auto1.umap
[2023.01.25-17.32.31:012][434]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-17.32.31:012][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-17.32.31:013][434]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.25-17.32.31:013][434]MapCheck: New page: Map Check
[2023.01.25-17.32.31:013][434]LightingResults: New page: Lighting Build
[2023.01.25-17.32.31:023][434]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-17.32.31:036][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.25-17.32.31:040][434]LogWorld: UWorld::CleanupWorld for Minimal_Default_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-17.32.31:041][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-17.32.31:051][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.25-17.32.31:057][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.25-17.32.31:067][434]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default_Auto1'.
[2023.01.25-17.32.31:067][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-17.32.31:067][434]LogAIModule: Creating AISystem for world Minimal_Default_Auto1
[2023.01.25-17.32.31:075][434]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-17.32.31:097][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.25-17.32.31:102][434]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-17.32.31:102][434]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,082ms to complete.
[2023.01.25-17.32.31:102][434]LogFileHelpers: Loading map 'Minimal_Default_Auto1' took 0.119
[2023.01.25-17.32.46:256][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.25-17.32.49:096][981]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-17.32.49:104][981]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1
[2023.01.25-17.32.49:104][981]Cmd: MAP LOAD FILE="../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/Maps/Minimal_Default_Auto1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-17.32.49:104][981]LightingResults: New page: Lighting Build
[2023.01.25-17.32.49:104][981]LoadErrors: New page: Loading map: Minimal_Default_Auto1.umap
[2023.01.25-17.32.49:106][981]LogWorld: UWorld::CleanupWorld for Minimal_Default_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-17.32.49:106][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-17.32.49:106][981]MapCheck: New page: Map Check
[2023.01.25-17.32.49:107][981]LightingResults: New page: Lighting Build
[2023.01.25-17.32.49:112][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-17.32.49:114][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.25-17.32.49:124][981]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default_Auto1'.
[2023.01.25-17.32.49:124][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-17.32.49:125][981]LogAIModule: Creating AISystem for world Minimal_Default_Auto1
[2023.01.25-17.32.49:134][981]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-17.32.49:147][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.25-17.32.49:151][981]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-17.32.49:152][981]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,083ms to complete.
[2023.01.25-17.32.49:152][981]LogFileHelpers: Loading map 'Minimal_Default_Auto1' took 0.047
[2023.01.25-17.33.10:027][318]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-17.33.13:324][707]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.Minimal_Default_Auto1
[2023.01.25-17.33.13:324][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-17.33.14:407][707]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-17.33.21:272][314]LogSlate: Window 'Minimal_Default_Auto1' being destroyed
[2023.01.25-17.33.21:283][314]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-17.33.21:284][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-17.35.29:578][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.25-17.35.31:146][484]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-17.35.31:215][484]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Game/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.25-17.35.31:215][484]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Game/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.25-17.35.31:220][484]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.25-17.35.33:766][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.25-17.35.34:870][652]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-17.35.34:879][652]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Minimal_Default_Auto2.Minimal_Default_Auto2
[2023.01.25-17.35.34:879][652]Cmd: MAP LOAD FILE="../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/Maps/Minimal_Default_Auto2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-17.35.34:879][652]LightingResults: New page: Lighting Build
[2023.01.25-17.35.34:879][652]LoadErrors: New page: Loading map: Minimal_Default_Auto2.umap
[2023.01.25-17.35.34:883][652]LogWorld: UWorld::CleanupWorld for Minimal_Default_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-17.35.34:883][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-17.35.34:883][652]MapCheck: New page: Map Check
[2023.01.25-17.35.34:884][652]LightingResults: New page: Lighting Build
[2023.01.25-17.35.34:903][652]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-17.35.34:905][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.25-17.35.34:907][652]LogWorld: UWorld::CleanupWorld for Minimal_Default_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.01.25-17.35.34:907][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-17.35.34:931][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.25-17.35.34:952][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.25-17.35.34:963][652]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default_Auto2'.
[2023.01.25-17.35.34:963][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-17.35.34:964][652]LogAIModule: Creating AISystem for world Minimal_Default_Auto2
[2023.01.25-17.35.34:973][652]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-17.35.34:997][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.25-17.35.35:002][652]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-17.35.35:002][652]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,09ms to complete.
[2023.01.25-17.35.35:002][652]LogFileHelpers: Loading map 'Minimal_Default_Auto2' took 0.123
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: ================================================
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: Total job queries 210, among them cache hits 24 (11.43%)
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 153 distinct outputs (82.26%)
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: RAM used: 1.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.09 s
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.13 s
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.14
[2023.01.25-17.35.35:036][654]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.94 s
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display: Average processing rate: 1.55 jobs/sec
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display: Total thread time: 2.10 s
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display: Effective parallelization: 1.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.30% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.38% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 29.32% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.25-17.35.35:037][654]LogShaderCompilers: Display: ================================================
[2023.01.25-17.35.49:237][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-17.35.49:275][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Minimal_Default_Auto2" FILE="../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/Maps/Minimal_Default_Auto2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-17.35.49:296][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.25-17.35.49:310][170]LogSavePackage: Moving output files for package: /Game/Maps/Minimal_Default_Auto2
[2023.01.25-17.35.49:310][170]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/Minimal_Default_Auto2D54732E141AA6471C3B233930319FE2A.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/Maps/Minimal_Default_Auto2.umap'
[2023.01.25-17.35.49:316][170]LogFileHelpers: No new changes to save!
[2023.01.25-17.35.49:316][170]LogFileHelpers: Saving map 'Minimal_Default_Auto2' took 0.041
[2023.01.25-17.35.49:322][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 223 ms)
[2023.01.25-17.35.49:327][170]AssetCheck: New page: Asset Save: Minimal_Default_Auto2
[2023.01.25-17.35.49:327][170]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Minimal_Default_Auto2.Minimal_Default_Auto2
[2023.01.25-17.36.03:416][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.25-17.36.04:858][328]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-17.36.04:924][328]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Game/Maps/Minimal_Default_Auto1.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/Maps/Minimal_Default_Auto2.Minimal_Default_Auto2:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.25-17.36.04:924][328]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Game/Maps/Minimal_Default_Auto1.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/Maps/Minimal_Default_Auto2.Minimal_Default_Auto2:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.25-17.36.04:927][328]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.25-17.36.22:574][ 92]LogObjectTools: Deleting 1 worlds: /Game/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1
[2023.01.25-17.36.22:574][ 92]LogObjectTools: Currently 2 active worlds: /Game/Maps/Minimal_Default_Auto2.Minimal_Default_Auto2, /Engine/Transient.World_0
[2023.01.25-17.36.22:595][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
